Nombre del producto;Tipo de producto;Ingredientes;Numero de veces que se pidio;Total pagado
ahumado;Plato principal;Lechuga,Cebolla,Naranja;0;0.0;
ahumado ahumado;Aperitivo;Lechuga,Queso,Harina;0;0.0;
ahumado ahumado ahumado;Carnes;Frijol,Leche,Lenteja;0;0.0;
ahumado ahumado bbq;Aperitivo;Naranja,Cebolla,Lechuga;0;0.0;
ahumado ahumado chocolate;Comida chatarra;Naranja,Huevos,Lechuga;0;0.0;
ahumado ahumado con salsa;Aperitivo;Naranja,Cebolla,Lenteja;0;0.0;
ahumado ahumado ensalada;Natural;Agua,Cebolla,Lenteja;0;0.0;
ahumado ahumado Filet;Panaderia;Agua,Cilantro,Tomate;0;0.0;
ahumado ahumado gourmet;Comida de mar;Agua,Queso,Lechuga;0;0.0;
ahumado ahumado papas;Comida de mar;Agua,Pimenton,Tomate;0;0.0;
ahumado ahumado rico;Panaderia;Harina,Cebolla,Lechuga;0;0.0;
ahumado ahumado termino medio;Comida de mar;Agua,Pimenton,Lechuga;0;0.0;
ahumado bbq;Panaderia;Lenteja,Cilantro,Bacalao;0;0.0;
ahumado bbq ahumado;Bebida;Agua,Leche,Lechuga;0;0.0;
ahumado bbq bbq;Panaderia;Harina,Pimenton,Lechuga;0;0.0;
ahumado bbq chocolate;Carnes;Bacalao,Huevos,Tomate;0;0.0;
ahumado bbq con salsa;Comida chatarra;Agua,Queso,Lechuga;0;0.0;
ahumado bbq ensalada;Carnes;Agua,Huevos,Tomate;0;0.0;
ahumado bbq Filet;Comida de mar;Agua,Leche,Lenteja;0;0.0;
ahumado bbq gourmet;Adicionales;Frijol,Cilantro,Tomate;0;0.0;
ahumado bbq papas;Dulces;Agua,Leche,Tomate;0;0.0;
ahumado bbq rico;Carnes;Bacalao,Queso,Lenteja;0;0.0;
ahumado bbq termino medio;Adicionales;Bacalao,Queso,Lenteja;0;0.0;
ahumado chocolate;Carnes;Pan,Leche,Naranja;0;0.0;
ahumado chocolate ahumado;Dulces;Frijol,Cebolla,Lechuga;0;0.0;
ahumado chocolate bbq;Dulces;Bacalao,Cilantro,Lenteja;0;0.0;
ahumado chocolate chocolate;Comida chatarra;Harina,Cilantro,Tomate;0;0.0;
ahumado chocolate con salsa;Plato principal;Bacalao,Queso,Lechuga;0;0.0;
ahumado chocolate ensalada;Panaderia;Agua,Pimenton,Lechuga;0;0.0;
ahumado chocolate Filet;Comida chatarra;Harina,Leche,Lenteja;0;0.0;
ahumado chocolate gourmet;Natural;Agua,Huevos,Tomate;0;0.0;
ahumado chocolate papas;Carnes;Harina,Pimenton,Lenteja;0;0.0;
ahumado chocolate rico;Adicionales;Agua,Leche,Tomate;0;0.0;
ahumado chocolate termino medio;Carnes;Naranja,Pimenton,Tomate;0;0.0;
ahumado con salsa;Plato principal;Lechuga,Pimenton,Frijol;0;0.0;
ahumado con salsa ahumado;Comida chatarra;Agua,Cilantro,Lechuga;0;0.0;
ahumado con salsa bbq;Plato principal;Bacalao,Leche,Pan;0;0.0;
ahumado con salsa chocolate;Comida chatarra;Frijol,Cilantro,Tomate;0;0.0;
ahumado con salsa con salsa;Panaderia;Bacalao,Cebolla,Pan;0;0.0;
ahumado con salsa ensalada;Comida chatarra;Harina,Leche,Pan;0;0.0;
ahumado con salsa Filet;Aperitivo;Naranja,Queso,Pan;0;0.0;
ahumado con salsa gourmet;Bebida;Agua,Pimenton,Lechuga;0;0.0;
ahumado con salsa papas;Panaderia;Naranja,Cebolla,Lechuga;0;0.0;
ahumado con salsa rico;Plato principal;Harina,Cebolla,Tomate;0;0.0;
ahumado con salsa termino medio;Comida de mar;Frijol,Leche,Lechuga;0;0.0;
ahumado ensalada;Comida chatarra;Tomate,Queso,Naranja;0;0.0;
ahumado ensalada ahumado;Carnes;Naranja,Pimenton,Lechuga;0;0.0;
