Nombre del producto;Tipo de producto;Ingredientes;Tamaños;Precios
 papas;Adicionales;Lenteja,Leche,Harina;Grande,mediano,pequeño;62683,51884,48995
 ensalada;Comida de mar;Tomate,Cilantro,Harina;Familiar,mediano,personal;63976,31842,44659
 chocolate;Panaderia;Lenteja,Leche,Harina;500 ml,200 ml,150 ml;57310,36168,35247
 Filet;Carnes;Lenteja,Leche,Naranja;Familiar,mediano,personal;62087,35134,33434
 bbq;Plato principal;Lenteja,Queso,Bacalao;500 ml,200 ml,150 ml;64113,52220,20761
 ahumado;Plato principal;Lechuga,Cebolla,Naranja;Grande,mediano,pequeño;71792,41504,25452
 termino medio;Natural;Tomate,Pimenton,Bacalao;8 onzas,5 onzas,3 onzas;74434,34194,25293
 gourmet;Adicionales;Pan,Cebolla,Naranja;Familiar,mediano,personal;68234,50939,44356
 con salsa;Adicionales;Lechuga,Queso,Frijol;8 onzas,5 onzas,3 onzas;62142,52717,16977
 papas rico;Plato principal;Lenteja,Leche,Naranja;8 onzas,5 onzas,3 onzas;69890,50033,15851
 papas papas;Bebida;Lechuga,Queso,Naranja;Grande,mediano,pequeño;58113,38224,17867
 papas ensalada;Plato principal;Lenteja,Cilantro,Frijol;500 ml,200 ml,150 ml;62109,43145,31176
 papas chocolate;Aperitivo;Pan,Leche,Agua;Grande,mediano,pequeño;57467,36071,33383
 papas Filet;Bebida;Lenteja,Queso,Naranja;Familiar,mediano,personal;69030,26428,36448
 papas bbq;Comida chatarra;Lenteja,Pimenton,Naranja;Familiar,mediano,personal;66767,42972,34684
 papas ahumado;Adicionales;Pan,Queso,Agua;8 onzas,5 onzas,3 onzas;74458,30429,9686
 papas termino medio;Comida chatarra;Lenteja,Queso,Frijol;8 onzas,5 onzas,3 onzas;56531,50184,12950
 papas gourmet;Plato principal;Lechuga,Pimenton,Harina;500 ml,200 ml,150 ml;57117,52308,44604
 papas con salsa;Bebida;Pan,Queso,Bacalao;Grande,mediano,pequeño;72427,53017,37530
 ensalada rico;Dulces;Lechuga,Leche,Bacalao;Familiar,mediano,personal;69886,27820,42827
 ensalada papas;Comida chatarra;Lechuga,Leche,Agua;Grande,mediano,pequeño;70589,39304,46737
 ensalada ensalada;Adicionales;Lenteja,Cebolla,Naranja;8 onzas,5 onzas,3 onzas;56729,36525,19459
 ensalada chocolate;Natural;Lenteja,Cebolla,Bacalao;8 onzas,5 onzas,3 onzas;63867,40527,20183
 ensalada Filet;Comida de mar;Pan,Queso,Frijol;8 onzas,5 onzas,3 onzas;61953,41404,47830
 ensalada bbq;Adicionales;Lenteja,Cilantro,Agua;Grande,mediano,pequeño;72465,26614,38259
 ensalada ahumado;Plato principal;Pan,Queso,Naranja;8 onzas,5 onzas,3 onzas;72427,48433,13568
 ensalada termino medio;Bebida;Tomate,Cebolla,Bacalao;500 ml,200 ml,150 ml;66428,36743,13065
 ensalada gourmet;Aperitivo;Pan,Leche,Agua;500 ml,200 ml,150 ml;61811,42417,35733
 ensalada con salsa;Adicionales;Pan,Cilantro,Harina;Familiar,mediano,personal;55949,47879,31816
 chocolate rico;Carnes;Lechuga,Queso,Agua;Grande,mediano,pequeño;71011,44779,34573
 chocolate papas;Carnes;Pan,Cebolla,Bacalao;Familiar,mediano,personal;68832,28866,31271
 chocolate ensalada;Panaderia;Tomate,Queso,Bacalao;8 onzas,5 onzas,3 onzas;71414,51980,39065
 chocolate chocolate;Natural;Tomate,Pimenton,Frijol;8 onzas,5 onzas,3 onzas;71554,47715,21121
 chocolate Filet;Dulces;Lenteja,Cebolla,Naranja;500 ml,200 ml,150 ml;63657,47924,8458
 chocolate bbq;Panaderia;Tomate,Cilantro,Frijol;500 ml,200 ml,150 ml;66122,38519,40081
 chocolate ahumado;Comida chatarra;Pan,Leche,Frijol;8 onzas,5 onzas,3 onzas;57272,25919,48531
 chocolate termino medio;Comida chatarra;Tomate,Leche,Naranja;Grande,mediano,pequeño;56007,51670,24300
 chocolate gourmet;Aperitivo;Lechuga,Leche,Frijol;Grande,mediano,pequeño;65464,26207,13605
 chocolate con salsa;Plato principal;Lechuga,Cebolla,Frijol;8 onzas,5 onzas,3 onzas;65572,40051,21136
 Filet rico;Adicionales;Lechuga,Pimenton,Frijol;Grande,mediano,pequeño;57567,50267,45405
 Filet papas;Carnes;Lenteja,Cebolla,Harina;8 onzas,5 onzas,3 onzas;60382,43975,18868
 Filet ensalada;Plato principal;Lenteja,Cebolla,Agua;500 ml,200 ml,150 ml;66072,33040,15511
 Filet chocolate;Adicionales;Lenteja,Cilantro,Bacalao;Grande,mediano,pequeño;59466,39813,21731
 Filet Filet;Panaderia;Lechuga,Cilantro,Agua;8 onzas,5 onzas,3 onzas;68998,35833,28833
 Filet bbq;Plato principal;Lechuga,Queso,Agua;500 ml,200 ml,150 ml;67611,39132,21582
 Filet ahumado;Bebida;Lenteja,Leche,Frijol;500 ml,200 ml,150 ml;58403,42723,9152
 Filet termino medio;Aperitivo;Lenteja,Queso,Harina;500 ml,200 ml,150 ml;66271,37167,27831
 Filet gourmet;Natural;Lechuga,Cilantro,Bacalao;Grande,mediano,pequeño;58201,43590,49496
 Filet con salsa;Aperitivo;Lechuga,Cebolla,Bacalao;Grande,mediano,pequeño;71638,26806,42553
 bbq rico;Aperitivo;Lenteja,Leche,Frijol;Familiar,mediano,personal;72284,44043,13123
 bbq papas;Plato principal;Lenteja,Cilantro,Bacalao;Familiar,mediano,personal;64793,40203,37411
 bbq ensalada;Natural;Pan,Pimenton,Frijol;8 onzas,5 onzas,3 onzas;66165,54839,17022
 bbq chocolate;Panaderia;Lenteja,Queso,Agua;500 ml,200 ml,150 ml;70141,26730,47381
 bbq Filet;Comida de mar;Lenteja,Pimenton,Agua;Grande,mediano,pequeño;72867,39366,11451
 bbq bbq;Dulces;Pan,Leche,Bacalao;8 onzas,5 onzas,3 onzas;60653,42096,38545
 bbq ahumado;Aperitivo;Lenteja,Queso,Frijol;8 onzas,5 onzas,3 onzas;69277,28313,35411
 bbq termino medio;Bebida;Lenteja,Queso,Naranja;8 onzas,5 onzas,3 onzas;61328,52464,14820
 bbq gourmet;Bebida;Tomate,Leche,Naranja;Familiar,mediano,personal;73113,45742,12151
 bbq con salsa;Comida de mar;Pan,Cebolla,Naranja;Familiar,mediano,personal;70887,39328,12296
 ahumado rico;Carnes;Lechuga,Pimenton,Harina;8 onzas,5 onzas,3 onzas;69469,50677,10561
 ahumado papas;Carnes;Tomate,Cilantro,Bacalao;500 ml,200 ml,150 ml;59457,47177,36929
 ahumado ensalada;Comida chatarra;Tomate,Queso,Naranja;500 ml,200 ml,150 ml;61057,33394,19924
 ahumado chocolate;Carnes;Pan,Leche,Naranja;500 ml,200 ml,150 ml;59575,36829,40880
 ahumado Filet;Plato principal;Tomate,Pimenton,Harina;Grande,mediano,pequeño;60201,51891,28911
 ahumado bbq;Panaderia;Lenteja,Cilantro,Bacalao;Familiar,mediano,personal;69710,40399,37087
 ahumado ahumado;Aperitivo;Lechuga,Queso,Harina;500 ml,200 ml,150 ml;65280,35418,30105
 ahumado termino medio;Aperitivo;Lechuga,Queso,Harina;8 onzas,5 onzas,3 onzas;56213,29368,32817
 ahumado gourmet;Comida chatarra;Tomate,Cebolla,Agua;Familiar,mediano,personal;65233,48072,23981
 ahumado con salsa;Plato principal;Lechuga,Pimenton,Frijol;Familiar,mediano,personal;55751,54838,36058
 termino medio rico;Adicionales;Lenteja,Cilantro,Bacalao;Grande,mediano,pequeño;56982,30693,40481
 termino medio papas;Carnes;Pan,Cilantro,Bacalao;Grande,mediano,pequeño;74523,54650,29127
